CHURN,AGE,STATUS,CHILDREN,EXPSAL,ACTSAL,
0,45,SINGLE,No," 20,730 "," 18,329 ",
1,34,SINGLE,Yes," 26,004 "," 20,908 ",
1,29,SINGLE,Yes," 25,914 "," 15,591 ",
1,44,SINGLE,No," 18,140 "," 19,151 ",
1,25,SINGLE,No," 18,736 "," 13,335 ",
1,31,SINGLE,Yes," 16,317 "," 20,768 ",
1,34,SINGLE,No," 25,622 "," 15,096 ",
0,44,MARRIED,Yes," 24,559 "," 19,816 ",
1,34,SINGLE,No," 25,627 "," 18,357 ",
1,29,SINGLE,Yes," 23,324 "," 19,380 ",
1,45,SINGLE,No," 15,175 "," 17,167 ",
1,30,SINGLE,No," 19,733 "," 14,135 ",
0,40,SINGLE,No," 25,215 "," 17,759 ",
0,40,SINGLE,Yes," 23,690 "," 16,793 ",
1,28,SINGLE,No," 24,938 "," 13,373 ",
1,33,SINGLE,Yes," 23,506 "," 17,818 ",
0,44,MARRIED,Yes," 22,487 "," 13,551 ",
1,43,MARRIED,No," 22,489 "," 14,693 ",
1,24,SINGLE,No," 26,966 "," 13,466 ",
1,45,SINGLE,Yes," 18,279 "," 14,280 ",
1,41,SINGLE,No," 18,682 "," 16,921 ",
1,42,SINGLE,No," 23,590 "," 13,038 ",
1,39,SINGLE,Yes," 26,057 "," 14,931 ",
1,38,SINGLE,No," 19,038 "," 20,792 ",
1,30,SINGLE,Yes," 22,909 "," 14,277 ",
1,40,MARRIED,Yes," 22,866 "," 16,316 ",
0,42,SINGLE,Yes," 16,045 "," 15,033 ",
0,41,SINGLE,No," 15,677 "," 20,721 ",
1,33,SINGLE,Yes," 15,895 "," 17,916 ",
1,30,SINGLE,Yes," 22,507 "," 12,514 ",
1,24,SINGLE,No," 22,416 "," 14,421 ",
1,32,SINGLE,Yes," 26,554 "," 15,635 ",
1,35,SINGLE,No," 19,378 "," 12,137 ",
1,30,SINGLE,No," 16,057 "," 20,798 ",
1,26,SINGLE,Yes," 24,963 "," 18,386 ",
1,24,SINGLE,Yes," 25,243 "," 19,824 ",
0,43,SINGLE,No," 16,801 "," 14,225 ",
0,38,SINGLE,No," 20,130 "," 19,755 ",
0,44,SINGLE,No," 22,858 "," 20,050 ",
1,30,MARRIED,No," 23,133 "," 15,748 ",
0,39,SINGLE,Yes," 21,860 "," 16,286 ",
1,43,SINGLE,No," 26,584 "," 15,420 ",
0,39,SINGLE,Yes," 17,932 "," 20,554 ",
1,46,SINGLE,No," 19,162 "," 14,971 ",
0,42,SINGLE,Yes," 20,511 "," 14,507 ",
1,27,SINGLE,No," 26,377 "," 14,380 ",
1,34,MARRIED,No," 15,034 "," 19,425 ",
1,26,SINGLE,No," 25,446 "," 16,335 ",
1,29,SINGLE,No," 19,805 "," 20,869 ",
1,44,MARRIED,No," 17,961 "," 17,959 ",
1,46,SINGLE,Yes," 20,929 "," 14,442 ",
1,33,SINGLE,Yes," 25,229 "," 13,858 ",
1,38,SINGLE,Yes," 21,382 "," 17,460 ",
1,31,MARRIED,No," 17,664 "," 18,293 ",
0,36,SINGLE,No," 25,359 "," 14,732 ",
1,43,SINGLE,No," 23,690 "," 17,166 ",
1,27,SINGLE,No," 26,217 "," 20,130 ",
1,37,SINGLE,No," 22,552 "," 14,993 ",
